ID,rural_k,urban_k,beta
P01,0.348985908040589,0.131573930573194,3.29222441593583
P02,0.29912577892845,0.145625147581399,3.64883453001427
P03,0.129840321414141,0.143049363314624,4.79056736346688
P04,1.14750344200087,0.5168662779559,2.45156812523833
P05,0.132414279217293,0.143184076993321,4.75241219939416
P06,1.49182493931396,0.692840547106768,4.51032236584202
P07,0.466588967407038,0.719503252540196,3.13184449401541
P08,0.461530444713934,0.760313573153758,2.4931223325138
P09,0.129840287906037,0.143049272830297,4.79056427723833
P100,0.132594461378017,1.40574991736837,5.13731787337771
P101,0.425390103417499,0.525391186893506,3.11605011072903
P102,0.266161606493898,0.345413296179677,2.3484730026467
P103,0.552962626032019,0.515989335175781,1.10630007727609
P104,0.129839722549326,0.143049803936317,4.79056392946386
P105,0.12983982987712,0.143049846210928,4.79056588167104
P106,0.108594254298296,0.441697967511951,2.6136138423614
P107,0.330618542620037,0.330946617075901,2.18808148501711
P108,0.159978187736523,0.358960980473592,2.2537383978085
P10,0.258198710537325,0.826705857226691,2.34736895410952
P110,0.117335527403607,0.35967791047723,3.35197927683411
P111,0.16472795600967,0.354348221685007,4.65549558234895
P112,1.1950106987643,0.278393504843869,2.71091460376186
P113,0.60552493757995,0.848238059420573,4.0016903523461
P114,1.50385130653499,1.40707483659868,5.41931951043383
P115,0.133630123283196,0.336211644902872,4.45029197817903
P116,0.268777933375812,0.349380618359962,2.42500281638362
P117,1.1261254149908,1.18368047067841,5.50730258706321
P118,0.302707142520688,0.757446477654035,1.44254185862332
P119,1.16685892086915,0.549524017236857,4.6791739070444
P11,0.17841911621895,0.148122848056472,4.54347916478269
P120,1.04452162657642,1.41082240588477,5.50540266889543
P121,0.893827974355284,0.136618412171622,3.90054047407016
P122,0.404722718276781,0.406240173811787,2.69552295899384
P123,1.06822216512249,0.831332184786856,3.12967498545565
P124,1.15993925946104,0.742427325168183,2.27027831202165
P125,0.435841134933832,0.416724193331377,2.26619521567528
P127,1.48344865302106,0.401077961013575,3.6762251932991
P128,0.130919796417305,0.150247965994094,4.66014756053215
P129,0.744160064289458,0.476707315245981,1.79505705839154
P12,0.124177741557149,1.29394229408168,4.12781071076341
P130,1.37083472426986,0.1508123246986,4.23200154576776
P132,0.280590475879301,0.136854549899973,3.93088502741191
P133,1.49112614327449,0.498197461348194,4.13570007046608
P135,1.20191696839635,0.290288583057975,2.96827100252572
P136,0.306967305109037,0.522393660924706,2.72544977332945
P137,0.305530225980365,0.264560641308068,2.27665887046856
P138,0.12826411470525,0.333438245322838,3.72517997826523
P139,0.209742493032195,0.248494920618643,3.66647633313607
P13,1.38814382524507,0.275507511466067,3.75592511105857
P140,0.118966195179958,1.20300859654375,3.04192761770872
P141,0.129840090774084,0.143049425744704,4.79056533066198
P142,0.63509899692564,0.841293350742614,4.1772374219891
P143,0.521068801833425,0.707828706206694,1.42612082578421
P144,0.129839945598668,0.143049814278974,4.79056456205244
P145,1.04656811589397,0.365893731154127,2.44537793749164
P146,1.49551305716282,0.235701580128057,4.48231039159781
P147,0.449441103234041,0.534110838403043,3.39645470871195
P148,0.123397055168891,0.225433630648754,4.01134493159245
P149,0.126095632487806,0.224811206279137,3.98344901580503
P14,0.720164494846449,1.12770230918174,1.77098277267013
P150,0.129840188417229,0.143049551844163,4.79056461814111
P152,1.19476105858715,1.11092140354881,3.76461784249365
P153,0.129938382915047,0.143040334408209,4.78918757723977
P154,0.772731574053535,0.13775670481775,3.9801820816382
P155,0.788863181387565,0.178562906924273,3.74942892815505
P156,0.122169294669689,0.2824414264252,3.90824162290321
P157,0.558973923506985,0.549400245037429,3.18089921487128
P158,0.463030437840885,0.220196265004022,3.78460278540014
P159,0.129839790212999,0.143049830630755,4.79056467388725
P15,0.397779231898205,0.194055264924837,2.51390705133268
P160,0.944235472422554,0.505767843474385,4.1946237361667
P161,0.326030202371591,0.324918629740971,3.99687223430883
P162,0.257617054553434,0.31931695617424,2.02674791934809
P163,0.132699118386715,1.16432916443755,5.15121644966046
P164,0.419160607390485,0.783985578665711,1.47632248914608
P165,0.130404187104043,0.253809674299979,4.85693005765886
P166,1.38682325186413,0.215196371506397,3.58310339231747
P167,0.261366455157894,0.123631268554747,2.47179324290812
P168,0.198720932721531,0.625823151472021,2.43664839404571
P169,0.552739700257011,0.578449684204077,3.34156923640888
P16,0.212162241729807,0.169116536448283,3.7547970620036
P170,1.40915359201414,0.317222021756579,3.72491683393187
P171,0.636641703244736,0.337437236744139,1.63845956205157
P173,0.397209840303453,0.225478159309494,3.35852818336908
P174,0.129839931129931,0.143049833092036,4.79056489666778
P175,1.14518538581438,0.380260664274965,3.2289892154529
P176,0.467861888093264,0.764590932584165,2.92748625828816
P177,1.49558392420221,0.235194529581115,4.48866927903301
P178,0.515758869510401,0.460791228082784,4.54838376941162
P179,0.739877009088895,0.333041261501357,3.91540132852817
P17,1.06419992009764,0.164840613509729,4.19056477114267
P180,1.08814425085773,1.24469132033307,4.58960677767018
P181,0.12842464368001,0.193897814114791,4.61295253381573
P182,0.359556174328421,1.25521386890373,2.69318858029582
P183,0.12983401943073,0.143084092447952,4.78983155512192
P184,1.05797617815356,0.585903583582953,2.00863755051455
P185,0.496108048943551,0.492621816313658,1.66245146016794
P186,0.399477722260934,0.409172646475129,3.4210757100138
P187,1.48486732755128,0.23313856822086,4.38119023627306
P188,1.02053489507573,0.583053031150609,3.48434150172708
P189,0.129797491705414,0.143242653100306,4.78536271610401
P18,0.381278493604698,0.420356661144741,5.08857418879192
P190,1.5042270829103,1.25336269623168,5.47262207891356
P191,0.128487444613362,0.192980991336773,4.62619207884986
P192,1.43123078733219,0.230234478223765,4.20236655794675
P193,0.129832511707404,0.148894127647689,4.69516248398485
P194,0.89229725776437,0.219095292655453,3.73902818140848
P195,0.205823387997694,0.179237711580023,4.57227121035173
P196,0.271533412953377,1.10594923969872,2.40022757745642
P197,0.236637833119292,0.663778993746009,3.35783048498778
P198,0.11486200146989,0.797819118787371,3.17260876067589
P199,1.49305142272901,1.31541959031842,4.27820519682417
P19,0.351499944054752,0.355510532495703,5.10562687167009
P200,0.810009898058984,1.21275271862665,3.22000512221861
P201,0.490001176357794,1.02743668099602,2.90199225404666
P202,0.14556810320279,0.142403640843754,4.6950602324407
P203,0.489449214334751,0.834897967871033,3.19581118625032
P204,0.337080314417004,0.283994001112285,2.09935949783979
P205,0.129835665122438,0.143083359277369,4.78977343451047
P206,1.29049860095886,0.733149544990534,2.21629686979054
P207,0.123153730570453,0.225512815302076,4.01490700439083
P208,1.50416143797332,1.41026687993668,5.46306720428191
P209,0.685932560439975,0.453852132047915,1.48451843045863
P20,1.39040600066231,1.04110957418896,4.29009494802746
P210,0.24022279307411,0.333393836932682,4.25842338335828
P211,1.50259627676565,1.40982876042645,5.43355103707161
P212,0.492986485083592,0.585878545623765,2.0280728889318
P213,1.3351351678747,0.596750993854667,2.97665007891334
P214,0.129839875562711,0.143049893485678,4.79056542315395
P215,0.19589775996504,0.426998913942909,2.70526297130808
P216,0.491109149026671,0.655891784847319,1.74094387082788
P217,0.250674289386425,0.143741672300633,4.87420494420069
P218,0.126291315315919,0.441022609104148,4.36755012227702
P219,1.38707531583933,1.22305173600399,3.61196456617755
P21,0.378213817042324,0.24421738367745,1.60572243240656
